MapCode, EDRR, CMT, SHP, Species, Genus, Common, Latin
"BO", "N", 0,  0, "FALL", "BOH", "Bohemian knotweed                           ", "Fallopia x bohemicum                   "
"GK", "N", 0,  0, "FALL", "SAC", "Giant knotweed                              ", "Fallopia sachalinensis                 "
"JK", "N", 0,  0, "FALL", "JAP", "Japanese knotweed                           ", "Fallopia japonica                      "
"GH", "N", 0,  0, "HERA", "MAN", "Giant hogweed                               ", "Heracleum mantegazzianum               "
"MT", "N", 1,  1, "CIRS", "PAL", "Marsh plume thistle/Marsh thistle           ", "Cirsium palustre                       "
"WI", "N", 0,  0, "ANTH", "SYL", "Wild chervil                                ", "Anthriscus sylvestris                  "
"PO", "N", 0,  0, "POLY", "POL", "Himalayan knotweed                          ", "Polygonum polystachyum                 "
"AP", "Y", 0,  0, "ALLI", "PET", "Garlic mustard                              ", "Alliaria petiolata                     "
"TC", "N", 1,  2, "TANA", "VUL", "Common tansy                                ", "Tanacetum vulgare                      "
"RS", "N", 1,  3, "CHON", "JUN", "Rush skeletonweed                           ", "Chondrilla juncea                      "
"YI", "N", 0,  0, "IRIS", "PSE", "Yellow iris                                 ", "Iris pseudachorus                      "
"AO", "N", 0,  0, "ANCH", "OFF", "Common bugloss                              ", "Anchusa officinalis                    "
"BW", "N", 1,  4, "ECHI", "VUL", "Blueweed                                    ", "Echium vulgare                         "
"TR", "N", 1,  5, "SENE", "JAC", "Tansy ragwort                               ", "Senecio jacobaea                       "
"FS", "N", 1,  6, "KNAU", "ARV", "Field scabious                              ", "Knautia arvensis                       "
"PV", "N", 0,  0, "TRIB", "TER", "Puncturevine                                ", "Tribulus terrestris                    "
"SK", "N", 1,  7, "CENT", "BIE", "Spotted knapweed                            ", "Centaurea biebersteinii                "
"SB", "N", 1,  8, "CYTI", "SCO", "Scotch broom                                ", "Cytisus scoparius                      "
"HA", "N", 1,  9, "BERT", "INC", "Hoary alyssum                               ", "Berteroa incana                        "
"IM", "N", 0,  0, "IMPA", "GLA", "Policeman's helmet / himalayan balsam       ", "Impatiens glandulifera                 "
"HI", "N", 1, 10, "RUBU", "ARM", "Himalayan blackberry                        ", "Rubus armeniacus                       "
"TS", "N", 0,  0, "DIPS", "FUL", "Teasel                                      ", "Dipsacus fullonum                      "
"LS", "N", 0,  0, "EUPH", "ESU", "Leafy spurge                                ", "Euphorbia esula                        "
"HC", "N", 1, 11, "CARD", "DRA", "Hoary cress                                 ", "Cardaria draba                         "
"OH", "N", 1, 12, "HIER", "AUR", "Orange hawkweed                             ", "Hieracium aurantiacum                  "
"WP", "N", 1, 12, "HIER", "FLA", "Whiplash hawkweed                           ", "Hieracium flagellare                   "
"HS", "N", 1, 13, "HIER", "SPP", "Hawkweed species                            ", "Hieracium spp                          "
"PA", "N", 1, 13, "HIER", "ATR", "Polar hawkweed                              ", "Hieracium atratum                      "
"MH", "N", 1, 13, "HIER", "CAE", "Meadow hawkweed                             ", "Hieracium caespitosum                  "
"KH", "N", 1, 13, "HIER", "FLO", "King devil hawkweed                         ", "Hieracium floribundum                  "
"YD", "N", 1, 13, "HIER", "GLO", "Yellow devil hawkweed                       ", "Hieracium glomeratum                   "
"SM", "N", 1, 13, "HIER", "LAE", "Smooth hawkweed                             ", "Hieracium laevigatum                   "
"WA", "N", 1, 13, "HIER", "MUR", "Wall hawkweed                               ", "Hieracium murorum                      "
"TH", "N", 1, 13, "HIER", "OID", "Tall hawkweed                               ", "Hieracium piloselloides                "
"YH", "N", 1, 13, "HIER", "PRA", "Yellow hawkweed                             ", "Hieracium pratense                     "
"QH", "N", 1, 13, "HIER", "PRE", "Queen devil hawkweed                        ", "Hieracium praealtum                    "
"EH", "N", 1, 13, "HIER", "SAB", "European hawkweed                           ", "Hieracium sabaudum                     "
"CX", "N", 1, 13, "HIER", "VUL", "Common hawkweed                             ", "Hieracium lanchenalii                  "
"YA", "N", 0,  0, "LAMI", "GAL", "Yellow archangel                            ", "Lamiastrum galeobdolon                 "
"ME", "N", 0,  0, "HIER", "PIL", "Mouse ear hawkweed                          ", "Hieracium pilosella                    "
"SX", "N", 0,  0, "HIER", "MAC", "Spotted hawkweed                            ", "Hieracium maculatum                    "
"AS", "N", 0,  0, "SONC", "OLE", "Annual sow thistle                          ", "Sonchus oleraceus                      "
"BA", "N", 0,  0, "ECHI", "CRU", "Barnyard grass                              ", "Echinochloa crusgalli                  "
"BB", "N", 0,  0, "CENT", "CYA", "Bachelor's button                           ", "Centaurea cyanus                       "
"BK", "N", 0,  0, "CENT", "JAC", "Brown knapweed                              ", "Centaurea jacea                        "
